number,value,datetime_start,datetime_complete,duration,params_base,params_dropout_conv,params_dropout_dense,params_kernels,params_learning_rate,params_num_layers,params_regularization,state
34,0.10700000077486038,2025-02-12 13:37:45.956163,2025-02-12 13:40:03.514558,0 days 00:02:17.558395,7,0.05528201381112305,0.045033090643070414,"(7, 7)",0.0002717093650929222,1,3.3586567701792815e-05,COMPLETE
35,0.0828000009059906,2025-02-12 13:40:03.515667,2025-02-12 13:42:20.021829,0 days 00:02:16.506162,7,0.112755012460699,0.059581027786885524,"(7, 7)",8.705245307665236e-05,1,6.670880415971744e-05,COMPLETE
36,0.11699999868869781,2025-02-12 13:42:20.022853,2025-02-12 13:44:36.527570,0 days 00:02:16.504717,7,0.08260238894002939,0.03627459333602687,"(7, 7)",0.0004218887815704549,1,9.292626132814488e-06,COMPLETE
37,0.1143999993801117,2025-02-12 13:44:36.529634,2025-02-12 13:46:55.978829,0 days 00:02:19.449195,7,0.1353935296836236,0.03925060287247707,"(7, 7)",0.00037835902198966214,2,7.089552322300716e-06,COMPLETE
38,0.09740000218153,2025-02-12 13:46:55.980912,2025-02-12 13:49:15.690824,0 days 00:02:19.709912,7,0.13802771010341933,0.10903870265818721,"(7, 7)",0.0005596155129082372,2,5.2213354934657345e-06,COMPLETE
39,0.09619999676942825,2025-02-12 13:49:15.692023,2025-02-12 13:51:09.594047,0 days 00:01:53.902024,7,0.12735289253302268,0.010902753935652335,"(3, 3)",0.00037170412173512127,2,5.017978884174095e-06,COMPLETE
40,0.07840000092983246,2025-02-12 13:51:09.595058,2025-02-12 13:53:30.289457,0 days 00:02:20.694399,7,0.16535587450555092,0.14713545535898034,"(7, 7)",0.00022697043008504668,3,1.0428538247632822e-05,COMPLETE
41,0.10819999873638153,2025-02-12 13:53:30.290613,2025-02-12 13:55:49.431697,0 days 00:02:19.141084,7,0.08713932278868824,0.03724658071031619,"(7, 7)",0.0004118646320121527,2,2.1004779588563373e-05,COMPLETE
42,0.10400000214576721,2025-02-12 13:55:49.432693,2025-02-12 13:58:06.713254,0 days 00:02:17.280561,7,0.10410074795553759,0.06134812651366339,"(7, 7)",0.0003335242026408471,1,2.8421844256253456e-06,COMPLETE
43,0.08320000022649765,2025-02-12 13:58:06.714313,2025-02-12 13:59:44.609530,0 days 00:01:37.895217,6,0.0774714024832586,0.03160861772755858,"(7, 7)",0.0002601076344672411,2,1.1688421634389096e-05,COMPLETE
44,0.0722000002861023,2025-02-12 13:59:44.611542,2025-02-12 14:01:36.843712,0 days 00:01:52.232170,7,0.14216397979701415,0.05460919332754003,"(3, 3)",0.0005972453759192043,1,3.656957623611907e-05,COMPLETE
45,0.11420000344514847,2025-02-12 14:01:36.845773,2025-02-12 14:03:08.733051,0 days 00:01:31.887278,6,0.11833829841718355,0.0016920667438160633,"(7, 7)",0.0004580442240559818,1,1.7350483915376667e-05,COMPLETE
46,0.08619999885559082,2025-02-12 14:03:08.734058,2025-02-12 14:04:46.162685,0 days 00:01:37.428627,6,0.12225166681739397,0.00748028969773477,"(7, 7)",0.00048605657545822763,1,1.658141708188278e-05,COMPLETE
47,0.09019999951124191,2025-02-12 14:04:46.164327,2025-02-12 14:06:22.567882,0 days 00:01:36.403555,6,0.12297021738258573,0.07526588874557358,"(7, 7)",0.00014206290409771416,1,7.760531737526798e-06,COMPLETE
48,0.07519999891519547,2025-02-12 14:06:22.569186,2025-02-12 14:08:04.339135,0 days 00:01:41.769949,6,0.08908462449210358,0.10366609309559821,"(3, 3)",0.0007016127481387709,3,1.4854223683577015e-05,COMPLETE
49,0.08100000023841858,2025-02-12 14:08:04.340193,2025-02-12 14:10:34.922751,0 days 00:02:30.582558,7,0.1649500055715612,0.020706750959105853,"(7, 7)",0.00021402654746477485,2,2.6906138858938137e-06,COMPLETE
